Id,Fitness,Pbest,X,Y,V1,V2,XB,YB
9,0.452569,0.452569,3.57131,0.700725,0.245358,0.637967,3.57131,0.700725
10,2.69144,0.168667,3.9685,0.833434,0.772535,0.367748,3.19596,0.465686
2,6.40345,0.243095,3.24447,0.88672,-0.0757481,0.421821,2.64627,0.511905
5,6.90734,0.191683,2.93398,0.884495,0.100274,0.734153,2.29995,0.309925
1,8.03829,0.27979,2.88572,0.905438,0.0971053,0.757434,2.23042,0.319452
7,13.0599,0.264543,0.185686,0.720619,16.2112,0.138997,3.56337,0.678699
8,0.00158083,0.00158083,3.00314,0.508979,-1.04512,-0.160577,3.00314,0.508979
2,0.0151832,0.0151832,2.74446,0.438016,-0.500013,-0.448703,2.74446,0.438016
1,0.0182627,0.0182627,2.84046,0.430291,-0.0452634,-0.475147,2.84046,0.430291
5,0.0241035,0.0241035,2.86106,0.429842,-0.0729207,-0.454653,2.86106,0.429842
10,0.219231,0.168667,3.06831,0.415496,-0.900183,-0.417938,3.19596,0.465686
4,2.52544,0.0949759,3.76571,0.818202,0.144221,0.163598,3.62149,0.654604
7,8.36973,0.264543,0.869856,0.641269,18.6842,-0.0793495,3.56337,0.678699
9,18.7349,0.452569,3.59631,1.04093,0.0250053,0.340207,3.57131,0.700725
3,22.686,0.0304302,3.62615,1.07047,0.187479,0.4633,3.43868,0.607168
6,25.3367,0.0604391,3.71665,1.08637,0.680153,0.529587,3.03649,0.556787
4,0.0852388,0.0852388,2.86337,0.395149,-0.902339,-0.423054,2.86337,0.395149
10,0.117654,0.117654,2.50731,0.286287,-0.561006,-0.129209,2.50731,0.286287
8,0.374555,0.00158083,2.27155,0.396575,-0.731587,-0.112404,3.00314,0.508979
6,0.477933,0.0604391,2.65078,0.198507,-1.06587,-0.887867,3.03649,0.556787
2,0.502132,0.0151832,2.68066,0.204604,-0.0637958,-0.233412,2.74446,0.438016
9,0.592187,0.452569,2.92985,0.287478,-0.666461,-0.753454,3.57131,0.700725
3,0.746984,0.0304302,2.86064,0.229649,-0.765513,-0.840819,3.43868,0.607168
5,1.2125,0.0241035,2.96722,0.201559,0.106152,-0.228283,2.86106,0.429842
1,1.38433,0.0182627,2.98877,0.187152,0.148313,-0.243139,2.84046,0.430291
7,4.43896,0.264543,1.28926,0.477873,18.4194,-0.163396,3.56337,0.678699
2,0.0494123,0.0151832,2.90874,0.523231,0.228082,0.318626,2.74446,0.438016
10,0.0821098,0.0821098,2.50856,0.31961,0.00125104,0.0333231,2.50856,0.31961
5,0.111842,0.0241035,2.80918,0.521407,-0.15804,0.319848,2.86106,0.429842
1,0.157456,0.0182627,2.78975,0.529871,-0.199022,0.342719,2.84046,0.430291
8,0.299694,0.00158083,3.22369,0.444068,0.952133,0.0474926,3.00314,0.508979
6,0.333035,0.0604391,2.56665,0.207916,-0.0841235,0.00940928,3.03649,0.556787
4,0.418862,0.0852388,2.23173,0.099011,-0.631638,-0.296138,2.86337,0.395149
9,0.588445,0.452569,3.09949,0.352315,0.169644,0.0648369,3.57131,0.700725
3,0.844826,0.0304302,2.96735,0.258459,0.106711,0.02881,3.43868,0.607168
7,10.328,0.264543,0.440605,0.497771,17.1513,0.0198973,3.56337,0.678699
10,0.187353,0.0821098,2.95221,0.574442,0.443648,0.254832,2.50856,0.31961
8,0.233431,0.00158083,3.2977,0.641117,0.0740141,0.19705,3.00314,0.508979
5,0.825087,0.0241035,2.86612,0.64327,0.0569454,0.121863,2.86106,0.429842
2,0.854916,0.0151832,2.88663,0.649385,-0.0221127,0.126154,2.74446,0.438016
1,0.939229,0.0182627,2.8382,0.649008,0.0484502,0.119136,2.84046,0.430291
4,1.03944,0.0852388,3.2375,0.710722,1.00577,0.611711,2.86337,0.395149
7,10.762,0.264543,0.632454,0.746352,18.1918,0.248581,3.56337,0.678699
6,11.5397,0.0604391,3.40611,0.969645,0.839454,0.761729,3.03649,0.556787
3,12.019,0.0304302,3.49869,0.976121,0.531334,0.717662,3.43868,0.607168
9,13.0763,0.452569,3.52922,0.988146,0.429723,0.635831,3.57131,0.700725
10,0.0218857,0.0218857,2.7719,0.463095,-0.180309,-0.111348,2.7719,0.463095
2,0.0241329,0.0151832,2.7864,0.412172,-0.100227,-0.237213,2.74446,0.438016
3,0.111909,0.0304302,3.19959,0.602318,-0.2991,-0.373803,3.43868,0.607168
6,0.12021,0.0604391,3.08257,0.584133,-0.323534,-0.385512,3.03649,0.556787
5,0.164823,0.0241035,2.99564,0.407665,0.129514,-0.235605,2.86106,0.429842
1,0.201066,0.0182627,3.00075,0.398957,0.162558,-0.250051,2.84046,0.430291
4,0.212997,0.0852388,3.21193,0.625187,-0.0255703,-0.0855349,2.86337,0.395149
9,0.255605,0.255605,3.23817,0.636087,-0.291043,-0.35206,3.23817,0.636087
8,0.460628,0.00158083,2.64134,0.553012,-0.656361,-0.0881057,3.00314,0.508979
7,6.7656,0.264543,1.17621,0.647989,18.5438,-0.0983623,3.56337,0.678699
10,0.0330858,0.0218857,2.64568,0.385151,-0.126216,-0.0779433,2.7719,0.463095
2,0.0890409,0.0151832,2.65379,0.333403,-0.132617,-0.0787694,2.74446,0.438016
1,0.10548,0.0182627,2.68398,0.332467,-0.31678,-0.0664896,2.84046,0.430291
5,0.111895,0.0241035,2.68986,0.330976,-0.30578,-0.0766883,2.86106,0.429842
8,0.117981,0.00158083,2.72664,0.339044,0.0853047,-0.213968,3.00314,0.508979
9,0.329679,0.255605,2.51855,0.192962,-0.719628,-0.443125,3.23817,0.636087
4,0.392079,0.0852388,2.32151,0.119481,-0.890425,-0.505706,2.86337,0.395149
6,0.418372,0.0604391,2.46138,0.145569,-0.621192,-0.438565,3.03649,0.556787
3,0.782875,0.0304302,2.78155,0.187881,-0.418039,-0.414438,3.43868,0.607168
7,8.92144,0.264543,0.563557,0.403836,17.3873,-0.244153,3.56337,0.678699
10,0.0211889,0.0211889,2.69698,0.419208,0.0512972,0.034057,2.69698,0.419208
4,0.0346264,0.0346264,2.65641,0.380958,0.334902,0.261477,2.65641,0.380958
2,0.0758532,0.0151832,2.65231,0.456039,-0.00147714,0.122637,2.74446,0.438016
8,0.0899813,0.00158083,3.0027,0.434895,0.276056,0.0958509,3.00314,0.508979
5,0.0939243,0.0241035,2.61637,0.451293,-0.07349,0.120317,2.86106,0.429842
1,0.126102,0.0182627,2.593,0.457043,-0.09098,0.124576,2.84046,0.430291
3,0.200505,0.0304302,3.06566,0.598767,0.284112,0.410887,3.43868,0.607168
6,0.300555,0.0604391,2.86678,0.578498,0.405401,0.43293,3.03649,0.556787
9,0.362551,0.255605,2.95169,0.605092,0.43314,0.41213,3.23817,0.636087
7,11.1096,0.264543,0.357475,0.52419,17.7939,0.120354,3.56337,0.678699
5,0.00175811,0.00175811,2.92486,0.474647,0.308491,0.0233538,2.92486,0.474647
1,0.00254138,0.00254138,2.91816,0.470814,0.325161,0.0137706,2.91816,0.470814
10,0.0201994,0.0201994,2.73289,0.443048,0.0359081,0.0238399,2.73289,0.443048
2,0.0273841,0.0151832,2.80265,0.479519,0.150346,0.0234793,2.74446,0.438016
8,0.255366,0.00158083,2.85817,0.568385,-0.144531,0.13349,3.00314,0.508979
4,0.399689,0.0346264,2.93573,0.60748,0.279317,0.226522,2.65641,0.380958
6,0.718181,0.0604391,3.15046,0.67576,0.283682,0.0972618,3.03649,0.556787
3,0.73164,0.0304302,3.26934,0.69179,0.203678,0.0930231,3.43868,0.607168
9,1.05531,0.255605,3.29005,0.717483,0.338362,0.112391,3.23817,0.636087
7,8.17868,0.264543,0.94878,0.664748,18.5913,0.140558,3.56337,0.678699
10,0.000356884,0.000356884,2.97042,0.495663,0.237534,0.0526145,2.97042,0.495663
8,0.00229552,0.00158083,2.99118,0.487712,0.133011,-0.0806733,3.00314,0.508979
5,0.0483404,0.00175811,3.1408,0.490995,0.215944,0.0163477,2.92486,0.474647
2,0.0546132,0.0151832,2.97871,0.44323,0.176058,-0.0362892,2.74446,0.438016
1,0.0702747,0.00254138,3.15318,0.484812,0.235026,0.0139977,2.91816,0.470814
4,0.137044,0.0346264,2.81018,0.357479,-0.12555,-0.250002,2.65641,0.380958
9,0.170446,0.170446,3.06545,0.427523,-0.224598,-0.289959,3.06545,0.427523
6,0.238975,0.0604391,2.97333,0.379923,-0.177138,-0.295837,3.03649,0.556787
3,0.456532,0.0304302,3.21813,0.413816,-0.0512059,-0.277974,3.43868,0.607168
7,6.58603,0.264543,1.04192,0.562866,18.0931,-0.101882,3.56337,0.678699
10,0.00258557,0.000356884,3.1367,0.532493,0.166274,0.0368301,2.97042,0.495663
3,0.00345875,0.00345875,3.15223,0.53212,-0.0658993,0.118304,3.15223,0.53212
2,0.00998085,0.00998085,2.83359,0.471513,-0.145118,0.0282838,2.83359,0.471513
5,0.0155388,0.00175811,2.86453,0.489159,-0.276275,-0.00183623,2.92486,0.474647
6,0.0169778,0.0169778,2.91601,0.505511,-0.0573177,0.125588,2.91601,0.505511
1,0.0206538,0.00254138,2.85545,0.491032,-0.29773,0.0062207,2.91816,0.470814
4,0.0664785,0.0346264,2.72946,0.36628,-0.0807194,0.00880161,2.65641,0.380958
8,0.0675169,0.00158083,3.07455,0.464459,0.0833728,-0.0232524,3.00314,0.508979
9,0.307008,0.170446,2.80309,0.302022,-0.26236,-0.125501,3.06545,0.427523
7,9.14233,0.264543,0.630651,0.546838,17.5887,-0.0160287,3.56337,0.678699
10,0.000710544,0.000356884,3.06912,0.5164,-0.0675777,-0.0160927,2.97042,0.495663
5,0.00329821,0.00175811,3.03902,0.520643,0.174495,0.0314843,2.92486,0.474647
1,0.00410928,0.00254138,3.02759,0.519538,0.172141,0.0285054,2.91816,0.470814
2,0.0543793,0.00998085,3.06737,0.560642,0.233776,0.0891289,2.83359,0.471513
8,0.0679124,0.00158083,3.12266,0.576149,0.0481045,0.111689,3.00314,0.508979
4,0.125991,0.0346264,3.04271,0.578104,0.313251,0.211824,2.65641,0.380958
9,0.129491,0.129491,3.27883,0.618892,0.475738,0.316869,3.27883,0.618892
3,0.272112,0.00345875,3.08891,0.615357,-0.0633184,0.0832366,3.15223,0.53212
6,0.295577,0.0169778,3.12006,0.624099,0.204052,0.118588,2.91601,0.505511
7,8.16776,0.264543,0.960342,0.669227,18.3297,0.12239,3.56337,0.678699
10,0.00168173,0.000356884,2.91261,0.481558,-0.156504,-0.0348422,2.97042,0.495663
8,0.00828226,0.00158083,2.96486,0.510031,-0.157801,-0.0661175,3.00314,0.508979
2,0.0106539,0.00998085,2.97429,0.471397,-0.0930783,-0.0892454,2.83359,0.471513
4,0.0223,0.0223,2.8638,0.432083,-0.178915,-0.146022,2.8638,0.432083
5,0.0235702,0.00175811,3.06815,0.485563,0.029134,-0.0350797,2.92486,0.474647
1,0.0335791,0.00254138,3.07295,0.480528,0.0453597,-0.03901,2.91816,0.470814
6,0.0429899,0.0169778,2.98077,0.449834,-0.139294,-0.174265,2.91601,0.505511
3,0.0749898,0.00345875,3.09275,0.466478,0.00383284,-0.148878,3.15223,0.53212
9,1.01492,0.129491,3.37982,0.724173,0.100988,0.105281,3.27883,0.618892
7,7.08536,0.264543,1.00438,0.591913,18.044,-0.0773148,3.56337,0.678699
10,0.00454604,0.000356884,2.86702,0.473205,-0.0455931,-0.00835315,2.97042,0.495663
5,0.0141797,0.00175811,2.75791,0.444043,-0.310248,-0.0415208,2.92486,0.474647
1,0.0143509,0.00254138,2.75603,0.443348,-0.316921,-0.03718,2.91816,0.470814
6,0.0151305,0.0151305,2.73621,0.427218,-0.24456,-0.0226164,2.73621,0.427218
8,0.0180406,0.00158083,2.83895,0.430179,-0.125906,-0.0798521,3.00314,0.508979
2,0.0241834,0.00998085,2.68522,0.42061,-0.289068,-0.0507868,2.83359,0.471513
3,0.0275469,0.00345875,2.96194,0.454039,-0.130803,-0.0124395,3.15223,0.53212
9,0.048208,0.048208,2.82185,0.402331,-0.557968,-0.321842,2.82185,0.402331
4,0.0619089,0.0223,2.79257,0.386118,-0.0712262,-0.0459646,2.8638,0.432083
7,9.31804,0.264543,0.57785,0.510996,17.5735,-0.0809162,3.56337,0.678699
10,0.0011311,0.000356884,2.94951,0.492891,0.08249,0.0196863,2.97042,0.495663
8,0.0112025,0.00158083,2.96354,0.512791,0.124586,0.0826116,3.00314,0.508979
5,0.0152512,0.00175811,2.84618,0.48293,0.0882706,0.0388871,2.92486,0.474647
1,0.0180005,0.00254138,2.83637,0.482495,0.0803351,0.0391472,2.91816,0.470814
4,0.0207493,0.0207493,2.90389,0.505215,0.111323,0.119097,2.90389,0.505215
2,0.041045,0.00998085,2.84818,0.502731,0.162957,0.0821208,2.83359,0.471513
6,0.0516262,0.0151305,2.70975,0.463671,-0.0264548,0.0364529,2.73621,0.427218
3,0.0950481,0.00345875,2.9759,0.555896,0.0139537,0.101857,3.15223,0.53212
9,0.156076,0.048208,2.48125,0.257621,-0.340598,-0.14471,2.82185,0.402331
7,8.9628,0.264543,0.715324,0.602057,18.1375,0.0910603,3.56337,0.678699
10,0.000279738,0.000279738,3.03039,0.509823,0.0808794,0.0169316,3.03039,0.509823
2,0.000516818,0.000516818,3.05823,0.513535,0.210044,0.0108046,3.05823,0.513535
3,0.0044025,0.00345875,3.15157,0.528531,0.175675,-0.0273647,3.15223,0.53212
6,0.00532241,0.00532241,2.98578,0.480965,0.276028,0.0172937,2.98578,0.480965
5,0.00670892,0.00175811,3.10935,0.512059,0.263173,0.0291298,2.92486,0.474647
1,0.00936517,0.00254138,3.10828,0.508437,0.271914,0.025942,2.91816,0.470814
8,0.0172285,0.00158083,3.07905,0.54366,0.11551,0.0308686,3.00314,0.508979
9,0.0986697,0.048208,3.13777,0.58834,0.656521,0.330719,2.82185,0.402331
4,0.120132,0.0207493,3.03229,0.574571,0.1284,0.0693561,2.90389,0.505215
7,7.29789,0.264543,1.03466,0.628822,18.3193,0.0267648,3.56337,0.678699
10,0.00112117,0.000279738,3.08701,0.521675,0.0566156,0.0118521,3.03039,0.509823
5,0.00391049,0.00175811,3.00208,0.487371,-0.10727,-0.024688,2.92486,0.474647
1,0.00515743,0.00254138,3.00208,0.485396,-0.106198,-0.0230405,2.91816,0.470814
9,0.00570807,0.00570807,3.12898,0.519091,-0.00878898,-0.0692497,3.12898,0.519091
8,0.00759864,0.00158083,3.02208,0.487367,-0.0569617,-0.056293,3.00314,0.508979
4,0.0123169,0.0123169,2.978,0.470651,-0.054289,-0.10392,2.978,0.470651
2,0.0193068,0.000516818,3.17446,0.516877,0.116234,0.00334193,3.05823,0.513535
6,0.0261741,0.00532241,3.22836,0.52588,0.242579,0.0449156,2.98578,0.480965
3,0.0460882,0.00345875,3.1412,0.492186,-0.0103747,-0.0363449,3.15223,0.53212
7,7.73203,0.264543,0.864145,0.56897,17.8295,-0.059852,3.56337,0.678699
8,0.000457377,0.000457377,3.03308,0.51154,0.010997,0.0241733,3.03308,0.51154
10,0.000638428,0.000279738,3.064,0.516496,-0.0230099,-0.00517874,3.03039,0.509823
6,0.00161349,0.00161349,2.97337,0.501473,-0.254985,-0.024407,2.97337,0.501473
5,0.00333793,0.00175811,2.93551,0.494624,-0.0665676,0.00725259,2.92486,0.474647
